,key_0,category,beverage,food,rating,cals,fats,sugars,sodiums,proteins,sat_fats,carbs,body,redFruit,blackFruit,floral,herb,pepper,earth,bakingSpice,leather,astring,total
0,0,Red Wine,Zinfandel,Hamburgers,5.0,243.8,26.0,0.0,27.0,42.0,33.0,0.0],4,4,4,0,0,5,1,4,2,2,26
1,1,Red Wine,Zinfandel,Grilled Hamburgers,5.0,458.8,32.0,31.0,20.0,59.0,43.0,12.0],4,4,4,0,0,5,1,4,2,2,26
2,2,Red Wine,Cabernet Sauvignon,Steak,5.0,669.6,73.0,5.0,10.0,104.0,95.0,1.0],5,3,5,2,4,3,3,5,3,4,37
3,3,Red Wine,Syrah,Venison,5.0,445.1,15.0,25.0,393.0,162.0,11.0,2.0],5,0,5,3,4,5,3,4,3,3,35
4,4,Red Wine,Cabernet Sauvignon,Ribeye Steak ,5.0,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
5,5,Red Wine,Syrah,Beef,4.5,260.8,26.0,3.0,5.0,48.0,40.0,0.0],5,0,5,3,4,5,3,4,3,3,35
6,6,Red Wine,Zinfandel,Beef Short Ribs,4.5,140.5,12.0,25.0,26.0,8.0,6.0,5.0],4,4,4,0,0,5,1,4,2,2,26
7,7,Red Wine,Syrah,Beef Stew,4.5,617.7,55.0,20.0,46.0,51.0,96.0,16.0],5,0,5,3,4,5,3,4,3,3,35
8,8,Red Wine,Syrah,Wild Boar,4.5,337.4,28.0,49.0,59.0,6.0,53.0,11.0],5,0,5,3,4,5,3,4,3,3,35
9,9,Red Wine,Syrah,Cassoulet,4.5,763.1,59.0,26.0,99.0,83.0,76.0,18.0],5,0,5,3,4,5,3,4,3,3,35
10,10,Red Wine,Cabernet Sauvignon,Cheddar Cheese,4.5,82.6,5.0,7.0,6.0,5.0,10.0,3.0],5,3,5,2,4,3,3,5,3,4,37
11,11,Red Wine,Zinfandel,Monterey Jack Cheese,4.5,715.2,79.0,8.0,55.0,108.0,117.0,1.0],4,4,4,0,0,5,1,4,2,2,26
12,12,Red Wine,Zinfandel,Barbecued Chicken with Barbacue Sauce,4.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
13,13,Red Wine,Zinfandel,Chiles,4.5,227.6,3.0,23.0,5.0,17.0,2.0,15.0],4,4,4,0,0,5,1,4,2,2,26
14,14,Red Wine,Zinfandel,Chili,4.5,472.9,17.0,5.0,113.0,136.0,9.0,6.0],4,4,4,0,0,5,1,4,2,2,26
15,15,Red Wine,Zinfandel,Beef Curry Dishes,4.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
16,16,Red Wine,Zinfandel,Lamb Curry Dishes,4.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
17,17,Red Wine,Merlot,Duck,4.5,307.2,25.0,0.0,21.0,40.0,27.0,6.0],3,5,3,3,2,1,3,5,2,2,29
18,18,Red Wine,Syrah,Game prepared with Fruit,4.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
19,19,Red Wine,Syrah,Grilled Game,4.5,990.5,100.0,40.0,118.0,126.0,77.0,6.0],5,0,5,3,4,5,3,4,3,3,35
20,20,Red Wine,Syrah,Game Roasted,4.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
21,21,Red Wine,Syrah,Grilled Dishes,4.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
22,22,Red Wine,Zinfandel,Grilled Dishes,4.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
23,23,Red Wine,Cabernet Sauvignon,Hamburgers,4.5,243.8,26.0,0.0,27.0,42.0,33.0,0.0],5,3,5,2,4,3,3,5,3,4,37
24,24,Red Wine,Syrah,Hamburgers,4.5,243.8,26.0,0.0,27.0,42.0,33.0,0.0],5,0,5,3,4,5,3,4,3,3,35
25,25,Red Wine,Merlot,Indian Cuisine,4.5,1230.2,138.0,108.0,11.0,133.0,241.0,14.0],3,5,3,3,2,1,3,5,2,2,29
26,26,Red Wine,Syrah,Lamb,4.5,861.0,83.0,23.0,20.0,82.0,106.0,16.0],5,0,5,3,4,5,3,4,3,3,35
27,27,Red Wine,Zinfandel,Lamb,4.5,861.0,83.0,23.0,20.0,82.0,106.0,16.0],4,4,4,0,0,5,1,4,2,2,26
28,28,Red Wine,Cabernet Sauvignon,Lamb Chops,4.5,74.0,6.0,3.0,16.0,6.0,14.0,0.0],5,3,5,2,4,3,3,5,3,4,37
29,29,Red Wine,Zinfandel,Grilled Lamb,4.5,161.7,27.0,0.0,0.0,0.0,12.0,0.0],4,4,4,0,0,5,1,4,2,2,26
30,30,Red Wine,Cabernet Sauvignon,Roasted Lamb,4.5,462.1,3.0,432.0,30.0,5.0,0.0,37.0],5,3,5,2,4,3,3,5,3,4,37
31,31,Red Wine,Cabernet Sauvignon,Lamb Shanks,4.5,942.1,69.0,28.0,42.0,192.0,87.0,11.0],5,3,5,2,4,3,3,5,3,4,37
32,32,Red Wine,Cabernet Sauvignon,Meatloaf,4.5,334.0,35.0,27.0,35.0,41.0,42.0,3.0],5,3,5,2,4,3,3,5,3,4,37
33,33,Red Wine,Merlot,Meatloaf,4.5,334.0,35.0,27.0,35.0,41.0,42.0,3.0],3,5,3,3,2,1,3,5,2,2,29
34,34,Red Wine,Zinfandel,Mexican Cuisine (beef based),4.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
35,35,Red Wine,Cabernet Sauvignon,Mint,4.5,154.8,18.0,13.0,3.0,10.0,23.0,2.0],5,3,5,2,4,3,3,5,3,4,37
36,36,Red Wine,Sangiovese,Pasta Bolognese,4.5,509.2,40.0,12.0,15.0,53.0,56.0,12.0],4,5,3,0,4,4,3,2,5,4,34
37,37,Red Wine,Cabernet Sauvignon,Black Pepper,4.5,455.7,58.0,13.0,31.0,44.0,92.0,2.0],5,3,5,2,4,3,3,5,3,4,37
38,38,Red Wine,Petite Sirah,Black Pepper,4.5,455.7,58.0,13.0,31.0,44.0,92.0,2.0],5,0,5,2,3,2,5,4,0,4,30
39,39,Red Wine,Sangiovese,Pizza,4.5,377.4,36.0,102.0,16.0,35.0,80.0,8.0],4,5,3,0,4,4,3,2,5,4,34
40,40,Red Wine,Zinfandel,Pizza,4.5,377.4,36.0,102.0,16.0,35.0,80.0,8.0],4,4,4,0,0,5,1,4,2,2,26
41,41,Red Wine,Zinfandel,Pork,4.5,179.6,15.0,3.0,16.0,36.0,17.0,1.0],4,4,4,0,0,5,1,4,2,2,26
42,42,Red Wine,Zinfandel,Grilled Sausage,4.5,562.2,72.0,39.0,34.0,36.0,104.0,5.0],4,4,4,0,0,5,1,4,2,2,26
43,43,Red Wine,Sangiovese,Minestrone Soup,4.5,186.7,7.0,39.0,42.0,17.0,8.0,9.0],4,5,3,0,4,4,3,2,5,4,34
44,44,Red Wine,Cabernet Sauvignon,Squab,4.5,370.4,12.0,240.0,185.0,7.0,5.0,26.0],5,3,5,2,4,3,3,5,3,4,37
45,45,Red Wine,Cabernet Sauvignon,Squab Roasted,4.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
46,46,Red Wine,Zinfandel,Steak,4.5,669.6,73.0,5.0,10.0,104.0,95.0,1.0],4,4,4,0,0,5,1,4,2,2,26
47,47,Red Wine,Zinfandel,Grilled Steak,4.5,139.4,17.0,3.0,8.0,16.0,39.0,0.0],4,4,4,0,0,5,1,4,2,2,26
48,48,Red Wine,Cabernet Sauvignon,Steak with Black Pepper,4.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
49,49,Red Wine,Cabernet Sauvignon,Steak Filet Mignon,4.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
50,50,Red Wine,Merlot,Steak Filet Mignon,4.5,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
51,51,Red Wine,Cabernet Sauvignon,Grilled Steak,4.5,139.4,17.0,3.0,8.0,16.0,39.0,0.0],5,3,5,2,4,3,3,5,3,4,37
52,52,Red Wine,Cabernet Sauvignon,Steak Rib Eye,4.5,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
53,53,Red Wine,Cabernet Sauvignon,NY Strip Steak,4.5,506.5,55.0,11.0,69.0,73.0,71.0,2.0],5,3,5,2,4,3,3,5,3,4,37
54,54,Red Wine,Sangiovese,Tomato,4.5,524.8,23.0,18.0,19.0,53.0,18.0,22.0],4,5,3,0,4,4,3,2,5,4,34
55,55,Red Wine,Zinfandel,Venison,4.5,445.1,15.0,25.0,393.0,162.0,11.0,2.0],4,4,4,0,0,5,1,4,2,2,26
56,56,Red Wine,Cabernet Franc,Sauerkraut,4.5,865.5,47.0,113.0,59.0,90.0,50.0,35.0],3,5,0,2,5,2,5,1,0,2,25
57,57,Red Wine,Zinfandel,Cabbage Rolls,4.5,363.5,26.0,32.0,34.0,49.0,33.0,8.0],4,4,4,0,0,5,1,4,2,2,26
58,58,Red Wine,Zinfandel,Pork Tacos,4.5,188.0,9.0,40.0,12.0,19.0,9.0,8.0],4,4,4,0,0,5,1,4,2,2,26
59,59,Red Wine,Syrah,Wild Boar Barbecued,4.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
60,60,Red Wine,Syrah,Wild Boar Grilled,4.5,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
61,61,Red Wine,Merlot,Pepperoni Pizza,4.5,746.1,71.0,15.0,64.0,96.0,100.0,10.0],3,5,3,3,2,1,3,5,2,2,29
62,62,Red Wine,Zinfandel,Chinese Food Takeout/Buffet,4.5,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
63,63,Red Wine,Zinfandel,Spam,4.5,425.0,21.0,99.0,3.0,12.0,9.0,23.0],4,4,4,0,0,5,1,4,2,2,26
64,64,Red Wine,Zinfandel,Black Forest Ham,4.5,612.3,50.0,6.0,73.0,65.0,82.0,15.0],4,4,4,0,0,5,1,4,2,2,26
65,65,Red Wine,Sangiovese,Mortadella,4.5,460.6,45.0,11.0,42.0,66.0,49.0,5.0],4,5,3,0,4,4,3,2,5,4,34
66,66,Red Wine,Montepulciano,Hamburgers with Mushrooms,4.5,NA,,,,,,,4,4,2,2,4,4,3,1,3,4,31
67,67,Red Wine,Montepulciano,Filipino Beef Adobo,4.5,818.6,98.0,25.0,111.0,93.0,142.0,4.0],4,4,2,2,4,4,3,1,3,4,31
68,68,Red Wine,Tempranillo,"Chili, Texas Style",4.5,NA,,,,,,,4,5,2,0,4,3,4,2,3,4,31
69,69,Red Wine,Cabernet Franc,Corned Beef,4.5,647.6,61.0,56.0,142.0,78.0,58.0,10.0],3,5,0,2,5,2,5,1,0,2,25
70,70,Red Wine,Malbec,Pork Chops,4.5,794.0,78.0,12.0,19.0,130.0,115.0,1.0],4,2,5,3,2,2,3,4,0,2,27
71,71,Red Wine,Pinotage,Grilled Venison,4.5,189.7,4.0,42.0,30.0,54.0,5.0,4.0],5,1,5,0,2,3,5,5,0,4,30
72,72,Red Wine,Pinotage,Oxtail,4.5,1014.1,102.0,39.0,6.0,28.0,129.0,29.0],5,1,5,0,2,3,5,5,0,4,30
73,73,Red Wine,Pinotage,Smoked Duck,4.5,2639.4,383.0,37.0,100.0,153.0,419.0,3.0],5,1,5,0,2,3,5,5,0,4,30
74,74,Red Wine,Pinotage,Pulled Pork,4.5,935.2,96.0,114.0,38.0,74.0,126.0,18.0],5,1,5,0,2,3,5,5,0,4,30
75,75,Red Wine,Pinotage,Venison Burgers,4.5,190.9,10.0,10.0,10.0,45.0,15.0,2.0],5,1,5,0,2,3,5,5,0,4,30
76,76,Red Wine,Pinotage,Springbok,4.5,105.2,0.0,47.0,0.0,0.0,0.0,3.0],5,1,5,0,2,3,5,5,0,4,30
77,77,Red Wine,Zinfandel,Pulled Pork,4.5,935.2,96.0,114.0,38.0,74.0,126.0,18.0],4,4,4,0,0,5,1,4,2,2,26
78,78,Red Wine,Sangiovese,Eggplant Parmesan,4.5,272.4,9.0,46.0,75.0,24.0,13.0,15.0],4,5,3,0,4,4,3,2,5,4,34
79,79,Red Wine,Sangiovese,Prosciutto topped Pizza,4.0,NA,,,,,,,4,5,3,0,4,4,3,2,5,4,34
80,80,Red Wine,Syrah,Bacon,4.0,260.8,26.0,3.0,5.0,48.0,40.0,0.0],5,0,5,3,4,5,3,4,3,3,35
81,81,Red Wine,Tempranillo,Bacon,4.0,260.8,26.0,3.0,5.0,48.0,40.0,0.0],4,5,2,0,4,3,4,2,3,4,31
82,82,Red Wine,Cabernet Sauvignon,BBQ Ribs,4.0,2075.5,245.0,130.0,67.0,210.0,256.0,15.0],5,3,5,2,4,3,3,5,3,4,37
83,83,Red Wine,Zinfandel,Basil,4.0,501.8,50.0,13.0,19.0,68.0,96.0,5.0],4,4,4,0,0,5,1,4,2,2,26
84,84,Red Wine,Zinfandel,Bay Leaf,4.0,562.5,68.0,5.0,28.0,68.0,71.0,1.0],4,4,4,0,0,5,1,4,2,2,26
85,85,Red Wine,Zinfandel,Baked Beans,4.0,188.1,6.0,34.0,29.0,13.0,7.0,11.0],4,4,4,0,0,5,1,4,2,2,26
86,86,Red Wine,Merlot,Beef,4.0,260.8,26.0,3.0,5.0,48.0,40.0,0.0],3,5,3,3,2,1,3,5,2,2,29
87,87,Red Wine,Zinfandel,Beef,4.0,260.8,26.0,3.0,5.0,48.0,40.0,0.0],4,4,4,0,0,5,1,4,2,2,26
88,88,Red Wine,Tempranillo,Chicken Wings,4.0,114.9,2.0,71.0,71.0,8.0,1.0,8.0],4,5,2,0,4,3,4,2,3,4,31
89,89,Red Wine,Merlot,Beef Prime Rib,4.0,1678.6,229.0,0.0,31.0,151.0,311.0,1.0],3,5,3,3,2,1,3,5,2,2,29
90,90,Red Wine,Cabernet Sauvignon,Roast Beef,4.0,318.1,34.0,13.0,54.0,42.0,34.0,2.0],5,3,5,2,4,3,3,5,3,4,37
91,91,Red Wine,Syrah,Roast Beef,4.0,318.1,34.0,13.0,54.0,42.0,34.0,2.0],5,0,5,3,4,5,3,4,3,3,35
92,92,Red Wine,Petite Sirah,Beef Short Ribs,4.0,140.5,12.0,25.0,26.0,8.0,6.0,5.0],5,0,5,2,3,2,5,4,0,4,30
93,93,Red Wine,Syrah,Beef Short Ribs,4.0,140.5,12.0,25.0,26.0,8.0,6.0,5.0],5,0,5,3,4,5,3,4,3,3,35
94,94,Red Wine,Cabernet Sauvignon,Beef Stew,4.0,617.7,55.0,20.0,46.0,51.0,96.0,16.0],5,3,5,2,4,3,3,5,3,4,37
95,95,Red Wine,Zinfandel,Beef Stew,4.0,617.7,55.0,20.0,46.0,51.0,96.0,16.0],4,4,4,0,0,5,1,4,2,2,26
96,96,Red Wine,Zinfandel,Asian Style Stir Fry with Soy Sauce,4.0,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
97,97,Red Wine,Syrah,Stir Fried Asian Style with Teriyaki-style Beef,4.0,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
98,98,Red Wine,Merlot,Beets,4.0,173.1,13.0,8.0,13.0,12.0,18.0,5.0],3,5,3,3,2,1,3,5,2,2,29
99,99,Red Wine,Cabernet Franc,Cabbage,4.0,159.1,11.0,64.0,4.0,6.0,23.0,7.0],3,5,0,2,5,2,5,1,0,2,25
100,100,Red Wine,Merlot,Blue Cheese,4.0,346.6,21.0,50.0,31.0,20.0,29.0,14.0],3,5,3,3,2,1,3,5,2,2,29
101,101,Red Wine,Zinfandel,Blue Cheese,4.0,346.6,21.0,50.0,31.0,20.0,29.0,14.0],4,4,4,0,0,5,1,4,2,2,26
102,102,Red Wine,Cabernet Sauvignon,Brie Cheese,4.0,938.5,64.0,10.0,87.0,151.0,111.0,20.0],5,3,5,2,4,3,3,5,3,4,37
103,103,Red Wine,Cabernet Sauvignon,Camembert Cheese,4.0,212.6,26.0,1.0,24.0,28.0,54.0,0.0],5,3,5,2,4,3,3,5,3,4,37
104,104,Red Wine,Merlot,Cheddar Cheese,4.0,82.6,5.0,7.0,6.0,5.0,10.0,3.0],3,5,3,3,2,1,3,5,2,2,29
105,105,Red Wine,Syrah,Cheddar Cheese,4.0,82.6,5.0,7.0,6.0,5.0,10.0,3.0],5,0,5,3,4,5,3,4,3,3,35
106,106,Red Wine,Zinfandel,Cheddar Cheese,4.0,82.6,5.0,7.0,6.0,5.0,10.0,3.0],4,4,4,0,0,5,1,4,2,2,26
107,107,Red Wine,Cabernet Franc,Goat Cheese,4.0,269.3,25.0,7.0,15.0,14.0,52.0,8.0],3,5,0,2,5,2,5,1,0,2,25
108,108,Red Wine,Cabernet Sauvignon,Gouda Cheese,4.0,281.0,34.0,29.0,4.0,8.0,70.0,5.0],5,3,5,2,4,3,3,5,3,4,37
109,109,Red Wine,Malbec,Osso Buco,4.0,671.2,58.0,49.0,20.0,82.0,49.0,12.0],4,2,5,3,2,2,3,4,0,2,27
110,110,Red Wine,Cabernet Sauvignon,Monterey Jack Cheese,4.0,715.2,79.0,8.0,55.0,108.0,117.0,1.0],5,3,5,2,4,3,3,5,3,4,37
111,111,Red Wine,Sangiovese,Mozzarella Cheese,4.0,325.8,40.0,21.0,15.0,28.0,46.0,3.0],4,5,3,0,4,4,3,2,5,4,34
112,112,Red Wine,Zinfandel,Pecorino Cheese,4.0,259.6,32.0,0.0,32.0,6.0,44.0,6.0],4,4,4,0,0,5,1,4,2,2,26
113,113,Red Wine,Syrah,Provolone Cheese,4.0,749.6,71.0,9.0,78.0,80.0,112.0,14.0],5,0,5,3,4,5,3,4,3,3,35
114,114,Red Wine,Sangiovese,Raclette Cheese,4.0,197.0,10.0,5.0,2.0,6.0,21.0,10.0],4,5,3,0,4,4,3,2,5,4,34
115,115,Red Wine,Merlot,Romano Cheese,4.0,61.4,4.0,1.0,5.0,4.0,9.0,2.0],3,5,3,3,2,1,3,5,2,2,29
116,116,Red Wine,Syrah,Chervil,4.0,427.4,42.0,1.0,18.0,18.0,74.0,13.0],5,0,5,3,4,5,3,4,3,3,35
117,117,Red Wine,Cabernet Sauvignon,Chicken,4.0,311.9,40.0,16.0,14.0,21.0,52.0,3.0],5,3,5,2,4,3,3,5,3,4,37
118,118,Red Wine,Merlot,Chicken,4.0,311.9,40.0,16.0,14.0,21.0,52.0,3.0],3,5,3,3,2,1,3,5,2,2,29
119,119,Red Wine,Syrah,Barbecued Chicken with Barbacue Sauce,4.0,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
120,120,Red Wine,Syrah,Grilled Chicken,4.0,833.9,74.0,27.0,13.0,104.0,42.0,17.0],5,0,5,3,4,5,3,4,3,3,35
121,121,Red Wine,Zinfandel,Grilled Chicken,4.0,833.9,74.0,27.0,13.0,104.0,42.0,17.0],4,4,4,0,0,5,1,4,2,2,26
122,122,Red Wine,Cabernet Sauvignon,Chicken with Paprika,4.0,274.9,21.0,12.0,5.0,59.0,39.0,2.0],5,3,5,2,4,3,3,5,3,4,37
123,123,Red Wine,Merlot,Roasted Chicken,4.0,250.8,7.0,54.0,27.0,46.0,7.0,9.0],3,5,3,3,2,1,3,5,2,2,29
124,124,Red Wine,Syrah,Roasted Chicken,4.0,250.8,7.0,54.0,27.0,46.0,7.0,9.0],5,0,5,3,4,5,3,4,3,3,35
125,125,Red Wine,Montepulciano,Sautéed Chicken with Tomato Sauce,4.0,NA,,,,,,,4,4,2,2,4,4,3,1,3,4,31
126,126,Red Wine,Zinfandel,Tandoori Chicken,4.0,187.7,15.0,3.0,22.0,43.0,9.0,0.0],4,4,4,0,0,5,1,4,2,2,26
127,127,Red Wine,Cabernet Sauvignon,Chicken Tikka Masala,4.0,411.6,41.0,31.0,5.0,61.0,88.0,4.0],5,3,5,2,4,3,3,5,3,4,37
128,128,Red Wine,Zinfandel,Chicken Tikka Masala,4.0,411.6,41.0,31.0,5.0,61.0,88.0,4.0],4,4,4,0,0,5,1,4,2,2,26
129,129,Red Wine,Zinfandel,Pasilla Chilie,4.0,NA,,,,,,,4,4,4,0,0,5,1,4,2,2,26
130,130,Red Wine,Syrah,Chili,4.0,472.9,17.0,5.0,113.0,136.0,9.0,6.0],5,0,5,3,4,5,3,4,3,3,35
131,131,Red Wine,Zinfandel,Cloves,4.0,163.6,6.0,5.0,3.0,49.0,5.0,1.0],4,4,4,0,0,5,1,4,2,2,26
132,132,Red Wine,Merlot,Cornish Game Hen,4.0,195.1,6.0,43.0,6.0,47.0,5.0,4.0],3,5,3,3,2,1,3,5,2,2,29
133,133,Red Wine,Petite Sirah,Chicken in Mole Sauce,4.0,258.2,8.0,11.0,25.0,60.0,7.0,6.0],5,0,5,2,3,2,5,4,0,4,30
134,134,Red Wine,Syrah,Cumin,4.0,404.4,27.0,23.0,11.0,89.0,28.0,4.0],5,0,5,3,4,5,3,4,3,3,35
135,135,Red Wine,Cabernet Sauvignon,Duck,4.0,307.2,25.0,0.0,21.0,40.0,27.0,6.0],5,3,5,2,4,3,3,5,3,4,37
136,136,Red Wine,Syrah,Duck,4.0,307.2,25.0,0.0,21.0,40.0,27.0,6.0],5,0,5,3,4,5,3,4,3,3,35
137,137,Red Wine,Zinfandel,Duck,4.0,307.2,25.0,0.0,21.0,40.0,27.0,6.0],4,4,4,0,0,5,1,4,2,2,26
138,138,Red Wine,Cabernet Sauvignon,Duck Confit,4.0,237.7,34.0,3.0,166.0,3.0,36.0,2.0],5,3,5,2,4,3,3,5,3,4,37
139,139,Red Wine,Merlot,Grilled Duck,4.0,322.4,21.0,19.0,54.0,63.0,18.0,4.0],3,5,3,3,2,1,3,5,2,2,29
140,140,Red Wine,Zinfandel,Roasted Duck,4.0,2151.4,303.0,89.0,41.0,116.0,330.0,9.0],4,4,4,0,0,5,1,4,2,2,26
141,141,Red Wine,Zinfandel,Eggplant,4.0,537.9,31.0,31.0,11.0,37.0,55.0,24.0],4,4,4,0,0,5,1,4,2,2,26
142,142,Red Wine,Merlot,Empanadas,4.0,1100.1,117.0,5.0,40.0,41.0,101.0,27.0],3,5,3,3,2,1,3,5,2,2,29
143,143,Red Wine,Syrah,Empanadas,4.0,1100.1,117.0,5.0,40.0,41.0,101.0,27.0],5,0,5,3,4,5,3,4,3,3,35
144,144,Red Wine,Syrah,Ethiopian Cuisine,4.0,NA,,,,,,,5,0,5,3,4,5,3,4,3,3,35
145,145,Red Wine,Zinfandel,Beef Fajitas,4.0,552.6,35.0,15.0,100.0,101.0,37.0,11.0],4,4,4,0,0,5,1,4,2,2,26
146,146,Red Wine,Zinfandel,Figs,4.0,361.3,27.0,19.0,31.0,28.0,50.0,10.0],4,4,4,0,0,5,1,4,2,2,26
147,147,Red Wine,Cabernet Sauvignon,Grilled Dishes,4.0,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
148,148,Red Wine,Merlot,Grilled Dishes,4.0,NA,,,,,,,3,5,3,3,2,1,3,5,2,2,29
149,149,Red Wine,Zinfandel,Ham,4.0,267.6,31.0,9.0,5.0,20.0,48.0,4.0],4,4,4,0,0,5,1,4,2,2,26
150,150,Red Wine,Merlot,Hamburgers,4.0,243.8,26.0,0.0,27.0,42.0,33.0,0.0],3,5,3,3,2,1,3,5,2,2,29
151,151,Red Wine,Cabernet Sauvignon,Grilled Hamburgers,4.0,458.8,32.0,31.0,20.0,59.0,43.0,12.0],5,3,5,2,4,3,3,5,3,4,37
152,152,Red Wine,Cabernet Sauvignon,Herbed Dishes,4.0,NA,,,,,,,5,3,5,2,4,3,3,5,3,4,37
153,153,Red Wine,Zinfandel,Hot Dogs,4.0,586.1,62.0,33.0,84.0,52.0,102.0,10.0],4,4,4,0,0,5,1,4,2,2,26
154,154,Red Wine,Syrah,Indian Cuisine,4.0,1230.2,138.0,108.0,11.0,133.0,241.0,14.0],5,0,5,3,4,5,3,4,3,3,35
155,155,Red Wine,Cabernet Sauvignon,Lamb,4.0,861.0,83.0,23.0,20.0,82.0,106.0,16.0],5,3,5,2,4,3,3,5,3,4,37
156,156,Red Wine,Malbec,Lamb,4.0,861.0,83.0,23.0,20.0,82.0,106.0,16.0],4,2,5,3,2,2,3,4,0,2,27
157,157,Red Wine,Merlot,Lamb,4.0,861.0,83.0,23.0,20.0,82.0,106.0,16.0],3,5,3,3,2,1,3,5,2,2,29
158,158,Red Wine,Malbec,Braised Lamb,4.0,209.5,6.0,141.0,2.0,2.0,3.0,14.0],4,2,5,3,2,2,3,4,0,2,27
159,159,Red Wine,Syrah,Braised Lamb,4.0,209.5,6.0,141.0,2.0,2.0,3.0,14.0],5,0,5,3,4,5,3,4,3,3,35
160,160,Red Wine,Cabernet Sauvignon,Lamb Burgers,4.0,861.0,83.0,23.0,20.0,82.0,106.0,16.0],5,3,5,2,4,3,3,5,3,4,37
161,161,Red Wine,Syrah,Lamb Chops,4.0,74.0,6.0,3.0,16.0,6.0,14.0,0.0],5,0,5,3,4,5,3,4,3,3,35
162,162,Red Wine,Malbec,Grilled Lamb Chops,4.0,1005.4,134.0,59.0,42.0,72.0,231.0,6.0],4,2,5,3,2,2,3,4,0,2,27
163,163,Red Wine,Cabernet Sauvignon,Grilled Lamb,4.0,161.7,27.0,0.0,0.0,0.0,12.0,0.0],5,3,5,2,4,3,3,5,3,4,37
164,164,Red Wine,Merlot,Roasted Lamb,4.0,462.1,3.0,432.0,30.0,5.0,0.0,37.0],3,5,3,3,2,1,3,5,2,2,29
165,165,Red Wine,Cabernet Sauvignon,Roasted Leg of Lamb,4.0,2423.7,244.0,26.0,15.0,246.0,229.0,32.0],5,3,5,2,4,3,3,5,3,4,37
