beverage,calories,total_fat,sugar,sodium,protein,saturated_fat,carbohydrates
"Madeira, Bual",212.72857142857143,18.714285714285715,36.42857142857143,9.714285714285714,14.142857142857142,28.857142857142858,5.571428571428571
"Madeira, Malmsey",241.28461538461545,18.076923076923077,38.23076923076923,16.46153846153846,13.153846153846153,27.23076923076923,8.538461538461538
Madiran AOC,809.92,92.4,65.8,67.8,58.6,101.4,11.0
Malaga,80.9,1.0,67.0,0.0,2.0,2.0,6.0
Malbec,471.80465116279066,44.2093023255814,24.651162790697676,39.13953488372093,55.97674418604651,57.51162790697674,7.255813953488372
"Malbec, Argentian",1100.1,117.0,5.0,40.0,41.0,101.0,27.0
Malepère - AOP - Red,117.0,14.0,0.0,3.0,5.0,6.0,2.0
Marechal Foch,942.1,69.0,28.0,42.0,192.0,87.0,11.0
Marsanne,116.5,15.0,7.0,8.0,0.0,7.0,2.0
"Maury, Roussillon (Northern Catalonia)",80.9,1.0,67.0,0.0,2.0,2.0,6.0
Mencía,549.4511627906978,52.06976744186046,34.04651162790697,38.44186046511628,48.58139534883721,69.06976744186046,11.674418604651162
Menetou Salon Rosé,200.15,24.5,3.0,22.5,17.0,22.0,2.0
"Menetou Salon, Red",359.8,38.0,0.0,3.0,57.0,35.0,1.0
"Menetou Salon, White",213.13333333333333,9.0,9.666666666666666,15.666666666666666,39.333333333333336,9.0,6.0
"Mercurey, Red",422.7,43.0,4.0,5.0,50.0,35.0,1.0
Merlot,472.54433962264136,43.820754716981135,28.69811320754717,33.91509433962264,49.160377358490564,57.575471698113205,8.90566037735849
Meursault,410.6076923076923,41.38461538461539,25.923076923076923,43.76923076923077,48.84615384615385,55.69230769230769,5.461538461538462
"Minervois, Red",935.2,96.0,114.0,38.0,74.0,126.0,18.0
Monastrell,299.1,24.5,17.0,14.0,37.5,41.0,6.0
Monbazillac,315.65,25.0,86.0,21.0,12.0,39.5,12.0
Montefalco Rosso DOC,167.25,11.5,23.0,7.0,31.5,22.0,2.0
Montepulciano,498.80400000000003,39.48,21.4,31.24,47.48,49.2,14.0
Montepulciano d'Abruzzo,388.4666666666667,27.666666666666668,21.666666666666668,56.666666666666664,52.333333333333336,38.0,9.666666666666666
Morgon (AOP) - Beaujolais Crus,417.0,25.0,106.0,76.5,59.0,17.5,12.0
Moscatel,205.45,12.0,50.0,5.75,4.5,15.75,10.25
Moscato d'Asti,558.3499999999998,45.892857142857146,164.07142857142858,30.75,23.892857142857142,60.32142857142857,21.178571428571427
Mourvedre,255.7,11.0,14.0,6.0,26.0,19.0,12.0
Muenchberg - Grand Cru (Riesling),223.4,26.0,0.0,21.0,29.0,34.0,0.0
Muscadet,410.72777777777776,30.074074074074073,15.648148148148149,25.537037037037038,51.925925925925924,37.166666666666664,10.037037037037036
Muscadet Sèvre et Maine,301.09999999999997,24.0,16.666666666666668,33.666666666666664,53.0,35.666666666666664,3.3333333333333335
Muscat de Beaumes-de-Venise,288.9045454545454,22.727272727272727,80.5909090909091,8.363636363636363,12.454545454545455,38.81818181818182,10.954545454545455
Muscat de Rivesaltes,281.65,29.5,86.5,9.0,9.5,28.0,7.5
"Muscat, Alsace",224.75,16.5,43.5,7.0,7.5,12.5,9.0
"Muscat, Black",337.09333333333336,30.533333333333335,59.46666666666667,11.466666666666667,12.933333333333334,49.333333333333336,10.733333333333333
"Muscat, Dry",346.07826086956527,31.695652173913043,60.82608695652174,15.73913043478261,22.782608695652176,33.26086956521739,9.347826086956522
"Muscat, Off-Dry",488.2,47.5,109.0,7.0,24.0,64.5,15.0
"Muscat, Orange",340.69999999999993,27.266666666666666,74.66666666666667,8.0,18.2,45.86666666666667,12.066666666666666
"Muscat, Sweet",460.00000000000006,37.25,97.0,14.875,17.5,51.625,17.625
"Musigny, Red",1506.2,193.0,56.0,30.5,99.0,218.0,12.5
"Musigny, White",661.9,44.0,11.0,20.0,59.0,75.0,27.0
"Mâcon, Red",267.6,31.0,9.0,5.0,20.0,48.0,4.0
"Mâcon, White",576.44,50.0,29.4,46.0,76.2,48.8,9.8
Mâcon-Villages,128.55,6.5,1.5,10.5,6.5,5.5,5.5
"Mâconnais, White",380.0,32.0,8.0,29.0,71.0,17.0,4.0
Médoc,1021.4285714285716,113.14285714285714,134.0,34.142857142857146,90.57142857142857,136.28571428571428,12.428571428571429
Navarra,1007.8,114.0,34.0,49.0,98.0,95.0,13.0
Nebbiolo,432.9583333333334,32.25,24.5,27.5,46.083333333333336,44.75,12.0
Negroamaro,344.5,26.333333333333332,39.333333333333336,20.666666666666668,41.666666666666664,45.666666666666664,8.0
Nerello Mascalese,493.2800000000001,53.0,22.8,27.2,46.53333333333333,70.13333333333334,7.133333333333334
Nero d'Avola,372.5562499999999,29.25,43.25,33.3125,38.0,40.3125,9.75
Oaked Wine,221.9,17.0,12.0,14.0,34.0,33.0,4.0
Off-Dry Marsala,405.15,24.0,43.5,10.5,14.0,35.5,19.0
Oriveto Classico Superiore (DOC),685.9,38.0,19.0,20.0,51.0,52.0,30.0
Ormeasco,496.8,46.0,49.0,29.0,64.0,92.0,8.0
Orvieto (DOC),479.06000000000006,40.2,14.5,34.7,57.6,67.9,9.3
Orvieto Classico (DOC),661.9,44.0,11.0,20.0,59.0,75.0,27.0
Paleo Rosso - Super Tuscan,272.4,9.0,46.0,75.0,24.0,13.0,15.0
"Patrimonio, Red AOC",583.6333333333333,46.666666666666664,46.666666666666664,29.333333333333332,80.66666666666667,58.0,11.666666666666666
"Patrimonio, Rosé AOC",669.6,73.0,5.0,10.0,104.0,95.0,1.0
Pauillac (AOC),26.4,2.0,4.0,1.0,2.0,6.0,0.0
Petit Chablis,180.5,14.0,7.0,9.0,8.0,8.0,6.0
Petit Verdot,477.46666666666675,45.916666666666664,17.083333333333332,32.666666666666664,47.833333333333336,50.583333333333336,8.333333333333334
Petite Sirah,529.7428571428571,49.642857142857146,44.0,78.0,73.14285714285714,62.285714285714285,6.857142857142857
Picpoul de Pinet,377.26666666666665,28.0,9.666666666666666,10.0,38.333333333333336,37.333333333333336,10.0
Pigato,695.6999999999999,92.33333333333333,35.333333333333336,44.666666666666664,25.333333333333332,61.0,9.0
Pinot Bianco,465.23999999999995,40.1,15.7,51.1,47.8,58.7,10.4
Pinot Blanc,397.43,34.233333333333334,14.1,21.833333333333332,40.833333333333336,49.03333333333333,8.966666666666667
Pinot Blanc Alsace,423.1666666666667,36.13333333333333,20.333333333333332,46.86666666666667,46.2,38.333333333333336,8.6
Pinot Grigio,394.01910112359565,27.191011235955056,23.56179775280899,29.471910112359552,41.325842696629216,32.20224719101124,11.898876404494382
Pinot Gris,416.15901639344264,36.18032786885246,26.0,30.688524590163933,44.83606557377049,47.47540983606557,8.80327868852459
"Pinot Gris, Alsace",329.8263157894737,31.263157894736842,11.105263157894736,26.894736842105264,35.473684210526315,42.473684210526315,5.421052631578948
Pinot Noir,485.6534482758622,43.04022988505747,44.5,31.683908045977013,47.0632183908046,53.44252873563219,11.011494252873563
Pinotage,653.6962962962963,69.0,37.96296296296296,31.74074074074074,58.592592592592595,79.81481481481481,9.62962962962963
"Pinotage, South Africa",411.59999999999997,20.0,80.66666666666667,110.0,75.0,23.333333333333332,11.333333333333334
Pomerol,206.625,13.75,8.25,25.75,16.25,22.75,7.25
Pouilly Fuissé,400.43333333333334,30.333333333333332,23.666666666666668,32.0,44.0,41.0,9.333333333333334
Pouilly Fumé,374.48235294117654,30.676470588235293,14.441176470588236,24.147058823529413,43.0,45.970588235294116,8.352941176470589
Pouilly sur Loire,180.5,14.0,7.0,9.0,8.0,8.0,6.0
Primitivo,428.6363636363636,25.90909090909091,25.181818181818183,33.90909090909091,48.72727272727273,25.454545454545453,14.272727272727273
"Priorato, Red",318.1,34.0,13.0,54.0,42.0,34.0,2.0
"Priorato, White",177.4,14.0,55.0,0.0,8.0,6.0,7.0
Prosecco,690.7093749999998,53.8125,123.65625,35.125,50.6875,56.625,23.0
Provençal Rosé,273.0,24.666666666666668,6.0,24.666666666666668,51.333333333333336,12.0,1.3333333333333333
"Puligny-Montrachet, White",212.6,23.0,5.0,12.0,18.0,35.0,3.0
Quarts de Chaume,300.125,25.5,61.0,12.0,10.75,41.25,10.5
Quincy,360.8,15.0,31.0,35.0,64.0,6.0,9.0
Recioto di Soave Classico Spumante (DOCG),116.5,15.0,7.0,8.0,0.0,7.0,2.0
Red Wine,345.0249999999999,25.416666666666668,34.416666666666664,19.75,28.416666666666668,33.416666666666664,11.583333333333334
Retsina,330.73333333333335,25.0,10.333333333333334,24.666666666666668,19.666666666666668,41.333333333333336,11.333333333333334
"Reuilly, Rosé",761.0,71.0,11.0,66.0,106.0,40.0,10.0
"Reuilly, White",204.10000000000002,24.0,3.5,10.0,7.0,50.0,4.0
"Rhone, Red Wine",480.5428571428572,43.04761904761905,32.38095238095238,38.38095238095238,49.714285714285715,55.476190476190474,7.619047619047619
Ribera del Duero - Crianza,667.0999999999999,68.5,21.0,26.0,64.5,52.5,8.0
Ribera del Duero - Gran Reserva,174.45,11.5,72.0,5.0,9.0,21.0,7.0
Ribera del Duero - Reserva,688.775,57.0,29.25,36.25,80.5,79.0,15.0
"Ribera del Duero, Red",479.53000000000003,44.4,23.1,29.5,43.4,56.1,10.2
"Ribera del Duero, White",177.4,14.0,55.0,0.0,8.0,6.0,7.0
Rieslaner,315.7,24.0,4.0,30.0,19.0,40.0,11.0
Riesling,440.3550802139039,37.283422459893046,40.24598930481283,28.048128342245988,44.5668449197861,47.44385026737968,10.449197860962567
"Riesling, Alsace",321.78,29.95,21.65,30.3,35.25,36.15,5.35
"Riesling, Auslese",1134.075,149.0,37.0,35.5,62.5,167.0,9.5
"Riesling, Grand Cru, Alsace",235.9,23.0,17.0,25.0,16.0,45.0,6.0
"Riesling, Late Harvest",308.53333333333336,26.444444444444443,70.11111111111111,16.333333333333332,18.0,41.592592592592595,9.518518518518519
"Riesling, Spätlese ",268.4,22.2,8.2,8.8,36.0,32.2,4.0
Rioja Crianza,381.4,30.0,19.75,16.0,37.25,24.0,8.5
Rioja Gran Reserva,671.2,75.5,22.0,29.25,53.75,80.5,9.0
Rioja Reserva,407.97999999999996,41.4,64.2,37.0,37.8,39.2,7.2
"Rioja, Red",617.5941176470589,57.3235294117647,44.1764705882353,41.0,68.38235294117646,67.76470588235294,10.676470588235293
"Rioja, Rosé",326.4,23.0,8.0,3.0,31.0,10.0,3.0
"Rioja, White",369.80000000000007,35.142857142857146,15.714285714285714,16.571428571428573,31.0,53.857142857142854,8.0
Ripasso Valpolicella,466.98333333333335,33.5,24.166666666666668,100.83333333333333,71.66666666666667,34.833333333333336,8.666666666666666
Roditis,254.1,12.0,13.0,26.0,16.0,17.0,12.0
Rosado,644.4833333333333,68.16666666666667,38.5,40.333333333333336,73.83333333333333,79.16666666666667,7.0
Rosso Conero DOC,450.36249999999995,35.875,34.625,48.875,52.5,44.875,10.625
Rosso di Montalcino,772.25,69.0,25.5,32.5,90.0,88.5,15.5
Rosé,417.1115384615386,31.75,20.740384615384617,34.16346153846154,50.10576923076923,36.35576923076923,9.48076923076923
Roussanne,253.95,24.0,17.5,61.0,20.0,27.5,5.5
Rutherglen Muscat,259.8,17.0,76.0,4.0,12.0,35.0,12.0
Saignée Rosé ,410.9,5.0,57.0,2.0,5.0,2.0,15.0
"Saint Chinian, Rosé",117.0,14.0,0.0,3.0,5.0,6.0,2.0
Saint-Émilion AOC,937.2666666666668,126.66666666666667,32.0,70.66666666666667,56.333333333333336,133.66666666666666,4.0
Sancerre,473.903,42.13,41.76,32.19,44.98,53.53,11.08
Sangiovese,393.060606060606,29.242424242424242,30.90909090909091,28.242424242424242,36.54545454545455,39.27272727272727,11.303030303030303
Sassicaia - Super Tuscan,496.5,60.0,26.0,54.0,54.0,87.0,2.0
Sauternes,366.79285714285714,33.214285714285715,59.285714285714285,13.904761904761905,17.80952380952381,48.76190476190476,11.166666666666666
Sauvignon Blanc,375.2259090909089,29.804545454545455,20.62727272727273,25.78181818181818,41.6,36.19090909090909,8.931818181818182
Savennières,473.97857142857134,37.07142857142857,11.714285714285714,56.214285714285715,64.07142857142857,56.57142857142857,9.785714285714286
Semillon,392.02592592592595,31.555555555555557,23.62962962962963,25.037037037037038,50.25925925925926,39.55555555555556,8.074074074074074
Sherry,376.97499999999997,32.666666666666664,20.583333333333332,21.75,29.916666666666668,56.583333333333336,9.083333333333334
"Sherry, Amontillado",986.3124999999999,70.20833333333333,285.2083333333333,28.291666666666668,53.416666666666664,69.20833333333333,39.625
"Sherry, Cream ",372.2727272727273,25.818181818181817,62.45454545454545,15.181818181818182,19.454545454545453,37.54545454545455,15.636363636363637
"Sherry, Dry",366.76666666666665,16.666666666666668,30.666666666666668,34.666666666666664,24.333333333333332,20.333333333333332,16.666666666666668
"Sherry, Fino",442.8714285714286,31.057142857142857,20.02857142857143,35.714285714285715,53.02857142857143,32.857142857142854,12.228571428571428
"Sherry, Manzanilla",469.47857142857146,35.535714285714285,20.357142857142858,46.67857142857143,62.107142857142854,37.57142857142857,10.678571428571429
"Sherry, Oloroso",469.7439999999999,43.32,59.04,34.72,40.12,52.6,10.32
"Sherry, PX or Pedro Ximenez",334.6000000000002,31.0,65.07142857142857,12.928571428571429,13.071428571428571,46.57142857142857,11.785714285714286
"Sherry, Palo Cortado",365.8,24.666666666666668,36.333333333333336,23.333333333333332,16.0,32.0,14.333333333333334
"Sherry, Sweet ",308.1933333333334,23.933333333333334,64.93333333333334,18.0,21.6,39.2,10.333333333333334
Shiraz,544.6039603960394,48.99009900990099,36.79207920792079,39.386138613861384,57.05940594059406,62.603960396039604,11.089108910891088
Silvaner,180.5,14.0,7.0,9.0,8.0,8.0,6.0
Soave (Superiore),392.15675675675686,33.189189189189186,18.54054054054054,31.10810810810811,43.2972972972973,42.91891891891892,8.486486486486486
Soave Superiore Classico,210.7,6.0,36.0,8.5,8.5,2.0,12.0
Solaia - Super Tuscan,445.1,15.0,25.0,393.0,162.0,11.0,2.0
Sparkling Shiraz,380.6,49.0,43.0,82.0,2.0,25.0,8.0
Sparkling Wine,385.56293103448286,31.74137931034483,32.5948275862069,30.5,39.06896551724138,40.60344827586207,9.5
"Sparkling Wine, Brut",494.67999999999995,53.2,16.8,22.4,38.6,57.4,7.8
"Sparkling Wine, Demi-Sec",287.26666666666665,23.0,54.333333333333336,6.666666666666667,9.666666666666666,40.833333333333336,10.666666666666666
"Sparkling Wine, Dry",265.44,29.2,3.2,15.6,40.2,37.8,0.4
"Sparkling Wine, Rosé",412.825,35.6875,47.9375,32.5,31.1875,49.0,10.25
Spätlese Riesling,289.025,27.25,9.5,42.5,43.75,33.25,2.5
Super Tuscan,614.825,44.25,29.0,27.25,42.0,52.0,21.5
Sweet Marsala,343.5571428571429,26.142857142857142,93.71428571428571,13.0,11.0,44.42857142857143,13.428571428571429
Sylvaner ,320.1285714285714,21.571428571428573,15.571428571428571,23.571428571428573,35.57142857142857,22.285714285714285,9.285714285714286
Syrah,567.6299999999998,52.144444444444446,26.511111111111113,36.98888888888889,58.15555555555556,65.92222222222222,11.222222222222221
"Syrah, France",370.5,25.0,5.0,11.0,53.0,29.0,9.0
Tannat,722.4999999999999,76.1,89.9,91.6,62.8,98.0,11.4
Tannic Wine,230.8,3.0,7.0,5.0,59.0,1.0,3.0
Tassinaia - Super Tuscan,506.5,55.0,11.0,69.0,73.0,71.0,2.0
Taurasi,318.1,34.0,13.0,54.0,42.0,34.0,2.0
Tavel,249.525,14.5,30.25,22.75,5.25,8.5,8.25
Tempranillo,397.78,31.16,33.56,25.04,38.92,35.64,10.6
Tempranillo Crianza,267.6,31.0,9.0,5.0,20.0,48.0,4.0
Tempranillo Reserva,452.5,38.0,19.333333333333332,36.333333333333336,51.0,48.333333333333336,9.0
"Tempranillo, Spain",370.5,25.0,5.0,11.0,53.0,29.0,9.0
Tignanello - Super Tuscan,462.1,3.0,432.0,30.0,5.0,0.0,37.0
Tocai Friulano,502.76666666666665,36.0,8.0,24.0,36.0,47.333333333333336,18.333333333333332
Tokaji,268.6333333333334,26.5,57.333333333333336,10.833333333333334,12.166666666666666,34.166666666666664,7.166666666666667
"Tokaji, Hungary",364.8666666666666,31.0,62.666666666666664,15.333333333333334,24.666666666666668,51.333333333333336,10.666666666666666
Torrontés,383.56666666666666,34.875,24.458333333333332,23.583333333333332,29.708333333333332,36.458333333333336,9.833333333333334
Trebbiano,643.2333333333332,61.0,13.333333333333334,69.33333333333333,71.33333333333333,107.0,12.666666666666666
Trebbiano di Lugana,587.0,31.0,24.0,4.0,53.0,33.0,25.0
Tursan AOVDQS - White,180.5,14.0,7.0,9.0,8.0,8.0,6.0
Txakoli,683.85,76.0,12.5,89.0,85.0,125.5,5.0
Vacqueyras (AOC),600.5,72.0,32.8,19.4,34.8,86.2,8.0
Valpolicella,432.36875000000003,34.625,23.9375,35.3125,46.9375,42.8125,10.6875
Verdejo,423.11428571428576,34.142857142857146,36.57142857142857,21.142857142857142,26.571428571428573,47.142857142857146,14.285714285714286
Verdelho,435.6,37.0,54.75,27.25,30.5,50.5,13.5
Verdicchio,459.49999999999994,46.38461538461539,28.692307692307693,35.46153846153846,44.76923076923077,60.76923076923077,7.846153846153846
Verdicchio dei Castelli di Jesi (DOC),206.8,9.0,13.0,18.0,49.0,3.0,2.0
Verduzzo,27.4,2.0,9.0,0.0,2.0,3.0,0.0
Vermentino,449.7050000000001,33.925,20.025,29.075,40.75,45.175,13.925
Vermentino Liguria,322.9,8.0,71.0,6.0,87.0,6.0,8.0
Vernaccia,444.62857142857143,40.714285714285715,16.285714285714285,37.0,48.142857142857146,59.0,9.571428571428571
Vernaccia di San Gimignano (DOC),206.8,9.0,13.0,18.0,49.0,3.0,2.0
"Vernaccia di Serrapetrona Spumante, Red, Dry",314.9,15.0,10.0,9.5,19.0,7.0,15.0
Vignoles,433.4,25.0,142.0,12.0,9.0,20.0,23.0
Vin Gris,190.0,5.0,11.0,16.0,12.0,2.0,11.0
Vin Santo,683.7263157894736,54.473684210526315,211.10526315789474,40.68421052631579,29.68421052631579,62.421052631578945,26.36842105263158
Vin de Savoie - Red,330.15,27.0,74.0,20.5,44.5,49.5,7.0
Vin de Savoie - Sparkling,265.3,21.0,91.0,7.0,5.0,29.0,11.0
Vin de Savoie - White,117.0,14.0,0.0,3.0,5.0,6.0,2.0
Vinho Verde,408.30769230769226,31.615384615384617,18.076923076923077,21.76923076923077,53.38461538461539,47.30769230769231,9.076923076923077
Viognier,345.9492537313432,28.402985074626866,24.044776119402986,24.29850746268657,36.3134328358209,37.52238805970149,8.283582089552239
Viura,260.2,32.0,10.0,17.0,20.0,68.0,2.0
"Volnay, Red",251.2,11.5,4.5,26.5,44.0,7.0,8.0
Vouvray,435.7299999999999,38.7,26.2,23.833333333333332,44.2,47.733333333333334,9.066666666666666
Vouvray Moelleux,398.95000000000005,35.5,126.0,12.0,8.5,37.5,15.0
Vouvray Sparkling White Wine,188.65,20.0,27.0,9.5,9.0,35.0,4.5
Vouvray Sweet Viscous White Wine,409.4,31.5,125.25,10.5,17.75,64.25,16.5
Vézelay,176.53333333333333,10.0,7.0,11.666666666666666,27.0,11.0,4.666666666666667
White Wine,306.67142857142863,22.0,16.5,17.428571428571427,31.571428571428573,31.785714285714285,8.428571428571429
"White Wine, Italian",151.85,10.5,1.0,5.0,38.0,9.0,1.0
"White Wine, Oaked",1029.6666666666667,68.0,46.666666666666664,30.666666666666668,129.33333333333334,101.33333333333333,30.0
"White Wine, Unoaked",1536.7,37.0,21.0,52.0,213.0,18.0,71.0
White Zinfandel,910.84,75.0,224.73333333333332,64.13333333333334,64.2,74.4,29.866666666666667
Zinfandel,520.3964028776979,45.2589928057554,31.41007194244604,37.0,56.05755395683453,55.906474820143885,10.66906474820144
"Zinfandel, Late Harvest",325.2,23.5,99.5,7.5,6.5,50.0,14.5
Zweigelt,536.45,47.5,8.5,57.5,65.5,65.5,10.0
